鳥種,數量,結群,飛過,備註,組別,樣點編號,"棲地類型
(其他說明)",X座標,Y座標,調查者,"調查旅次
編號",天氣代號,"開始時間
（時）","開始時間
（分）",年,月,日,
紅嘴黑鵯,3,N,FALSE,,6,G3,G2,121.54222,25.01647,藍彥龍、曾欣婕、林秩緯,1,C,8,38,2024,3,15,
台灣藍鵲,1,N,FALSE,,6,G3,G2,121.54222,25.01647,藍彥龍、曾欣婕、林秩緯,1,C,8,38,2024,3,15,
白頭翁,2,N,FALSE,,6,G3,G2,121.54222,25.01647,藍彥龍、曾欣婕、林秩緯,1,C,8,38,2024,3,15,
白尾八哥,5,Y,FALSE,,6,G3,G2,121.54222,25.01647,藍彥龍、曾欣婕、林秩緯,1,C,8,38,2024,3,15,
鵲鴝,1,N,FALSE,,6,G3,G2,121.54222,25.01647,藍彥龍、曾欣婕、林秩緯,1,C,8,38,2024,3,15,
斯氏繡眼,5,Y,FALSE,,6,G3,G2,121.54222,25.01647,藍彥龍、曾欣婕、林秩緯,1,C,8,38,2024,3,15,
五色鳥,4,N,FALSE,,6,G1,G2,121.54254,25.01799,藍彥龍、曾欣婕、林秩緯,1,C,8,50,2024,3,15,
紅嘴黑鵯,1,N,FALSE,,6,G1,G2,121.54254,25.01799,藍彥龍、曾欣婕、林秩緯,1,C,8,50,2024,3,15,
紅尾伯勞,1,N,FALSE,,6,G1,G2,121.54254,25.01799,藍彥龍、曾欣婕、林秩緯,1,C,8,50,2024,3,15,
喜鵲,1,N,FALSE,,6,G1,G2,121.54254,25.01799,藍彥龍、曾欣婕、林秩緯,1,C,8,50,2024,3,15,
黑領椋鳥,2,N,FALSE,,6,G1,G2,121.54254,25.01799,藍彥龍、曾欣婕、林秩緯,1,C,8,50,2024,3,15,
洋燕,1,N,FALSE,,6,G1,G2,121.54254,25.01799,藍彥龍、曾欣婕、林秩緯,1,C,8,50,2024,3,15,
白頭翁,4,N,FALSE,,6,G1,G2,121.54254,25.01799,藍彥龍、曾欣婕、林秩緯,1,C,8,50,2024,3,15,
黑領椋鳥,1,N,FALSE,,6,G2,G2,121.54193,25.01773,藍彥龍、曾欣婕、林秩緯,1,C,8,59,2024,3,15,
金背鳩,1,N,FALSE,,6,G2,G2,121.54193,25.01773,藍彥龍、曾欣婕、林秩緯,1,C,8,59,2024,3,15,
黑冠麻鷺,1,N,FALSE,,6,G2,G2,121.54193,25.01773,藍彥龍、曾欣婕、林秩緯,1,C,8,59,2024,3,15,
紅嘴黑鵯,1,N,FALSE,,6,G2,G2,121.54193,25.01773,藍彥龍、曾欣婕、林秩緯,1,C,8,59,2024,3,15,
野鴿,20,Y,FALSE,,6,G2,G2,121.54193,25.01773,藍彥龍、曾欣婕、林秩緯,1,C,8,59,2024,3,15,
家燕,1,N,FALSE,,6,G2,G2,121.54193,25.01773,藍彥龍、曾欣婕、林秩緯,1,C,8,59,2024,3,15,
喜鵲,3,N,FALSE,,6,H1,G2,121.53977,25.01728,藍彥龍、王志惠、林秩緯,1,C,9,17,2024,3,15,
灰鶺鴒,1,N,FALSE,,6,H1,G2,121.53977,25.01728,藍彥龍、王志惠、林秩緯,1,C,9,17,2024,3,15,
白頭翁,2,N,FALSE,,6,H1,G2,121.53977,25.01728,藍彥龍、王志惠、林秩緯,1,C,9,17,2024,3,15,
麻雀,3,N,TRUE,飛過,6,H1,G2,121.53977,25.01728,藍彥龍、王志惠、林秩緯,1,C,9,17,2024,3,15,
白尾八哥,1,N,FALSE,,6,H1,G2,121.53977,25.01728,藍彥龍、王志惠、林秩緯,1,C,9,17,2024,3,15,
白尾八哥,3,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,藍彥龍、王志惠、林秩緯,1,C,9,29,2024,3,15,當天有台大農場一百周年慶活動舉辦中
黑領椋鳥,2,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,藍彥龍、王志惠、林秩緯,1,C,9,29,2024,3,15,
白頭翁,4,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,藍彥龍、王志惠、林秩緯,1,C,9,29,2024,3,15,
金背鳩,3,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,藍彥龍、王志惠、林秩緯,1,C,9,29,2024,3,15,
斯氏繡眼,2,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,藍彥龍、王志惠、林秩緯,1,C,9,29,2024,3,15,
白腰文鳥,20,Y,FALSE,,6,H3,"B1,B4",121.54113,25.0154,藍彥龍、王志惠、林秩緯,1,C,9,29,2024,3,15,
白尾八哥,3,N,TRUE,飛過,6,H3,"B1,B4",121.54113,25.0154,藍彥龍、王志惠、林秩緯,1,C,9,29,2024,3,15,
翠鳥,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,藍彥龍、王志惠、林秩緯,1,C,9,41,2024,3,15,
夜鷺,4,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,藍彥龍、王志惠、林秩緯,1,C,9,41,2024,3,15,
野鴿,12,Y,TRUE,飛過,6,H2,"D2,G2",121.53967,25.01611,藍彥龍、王志惠、林秩緯,1,C,9,41,2024,3,15,
白尾八哥,3,N,TRUE,飛過,6,H2,"D2,G2",121.53967,25.01611,藍彥龍、王志惠、林秩緯,1,C,9,41,2024,3,15,
黑冠麻鷺,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,藍彥龍、王志惠、林秩緯,1,C,9,41,2024,3,15,
金背鳩,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,藍彥龍、王志惠、林秩緯,1,C,9,41,2024,3,15,
綠鳩,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,藍彥龍、王志惠、林秩緯,1,C,9,41,2024,3,15,
五色鳥,2,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,藍彥龍、王志惠、林秩緯,1,C,9,41,2024,3,15,
野鴿,5,Y,TRUE,飛過,6,H2,"D2,G2",121.53967,25.01611,藍彥龍、王志惠、林秩緯,1,C,9,41,2024,3,15,
白頭翁,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、林秩緯,2,A,16,37,2024,3,18,
紅嘴黑鵯,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、林秩緯,2,A,16,37,2024,3,18,
白尾八哥,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、林秩緯,2,A,16,37,2024,3,18,
黑領椋鳥,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、林秩緯,2,A,16,37,2024,3,18,
白尾八哥,5,Y,TRUE,飛過,6,G3,G2,121.54222,25.01647,曾欣婕、林秩緯,2,A,16,37,2024,3,18,
白尾八哥,5,Y,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、林秩緯,2,A,16,37,2024,3,18,
麻雀,7,Y,TRUE,飛過,6,G3,G2,121.54222,25.01647,曾欣婕、林秩緯,2,A,16,37,2024,3,18,
紅嘴黑鵯,3,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、林秩緯,2,A,16,37,2024,3,18,
黑領椋鳥,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、林秩緯,2,A,16,37,2024,3,18,
白頭翁,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、林秩緯,2,A,16,37,2024,3,18,
黑領椋鳥,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、林秩緯,2,A,16,37,2024,3,18,
黑領椋鳥,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、林秩緯,2,A,16,37,2024,3,18,
野鴿,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,2,A,16,23,2024,3,18,
鵲鴝,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,2,A,16,23,2024,3,18,
五色鳥,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,2,A,16,23,2024,3,18,
夜鷺,1,N,TRUE,飛過,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,2,A,16,23,2024,3,18,
五色鳥,2,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,2,A,16,23,2024,3,18,
白頭翁,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,2,A,16,23,2024,3,18,
斯氏繡眼,2,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,2,A,16,23,2024,3,18,
野鴿,10,Y,TRUE,飛過,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,2,A,16,23,2024,3,18,
紅嘴黑鵯,2,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,2,A,16,23,2024,3,18,
野鴿,2,N,TRUE,飛過,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,2,A,16,23,2024,3,18,
夜鷺,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,2,A,16,23,2024,3,18,
XX八哥,2,N,TRUE,飛過,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,2,A,16,23,2024,3,18,
白頭翁,4,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,2,A,16,23,2024,3,18,
野鴿,4,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,2,A,16,23,2024,3,18,
野鴿,5,Y,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,2,A,16,23,2024,3,18,
夜鷺,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,2,A,16,23,2024,3,18,
白尾八哥,2,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,2,A,16,23,2024,3,18,
白尾八哥,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,2,A,16,23,2024,3,18,
金背鳩,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、林秩緯,2,A,16,53,2024,3,18,
白頭翁,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、林秩緯,2,A,16,53,2024,3,18,
白尾八哥,2,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、林秩緯,2,A,16,53,2024,3,18,
麻雀,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、林秩緯,2,A,16,53,2024,3,18,
XX鳩鴿,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、林秩緯,2,A,16,53,2024,3,18,
大卷尾,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、林秩緯,2,A,16,53,2024,3,18,
喜鵲,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、林秩緯,2,A,16,53,2024,3,18,
夜鷺,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、林秩緯,2,A,16,53,2024,3,18,
斯氏繡眼,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、林秩緯,2,A,16,53,2024,3,18,
XX鳩鴿,1,N,TRUE,飛過,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、林秩緯,2,A,16,53,2024,3,18,
黑領椋鳥,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、林秩緯,2,A,16,53,2024,3,18,
白頭翁,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、林秩緯,2,A,16,53,2024,3,18,
金背鳩,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、林秩緯,2,A,16,53,2024,3,18,
黑冠麻鷺,1,N,TRUE,飛過,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、林秩緯,2,A,16,53,2024,3,18,
紅冠水雞,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、林秩緯,2,A,16,53,2024,3,18,
白尾八哥,3,N,TRUE,飛過,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、林秩緯,2,A,16,53,2024,3,18,
白頭翁,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、林秩緯,2,A,16,53,2024,3,18,
黃頭鶺鴒,1,N,FALSE,,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,3,A,8,6,2024,3,22,
野鴿,6,Y,TRUE,飛過,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,3,A,8,6,2024,3,22,
喜鵲,1,N,TRUE,飛過,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,3,A,8,6,2024,3,22,
白尾八哥,2,N,TRUE,飛過,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,3,A,8,6,2024,3,22,
黑領椋鳥,2,N,TRUE,飛過,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,3,A,8,6,2024,3,22,
五色鳥,3,N,FALSE,,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,3,A,8,6,2024,3,22,
麻雀,2,N,FALSE,,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,3,A,8,6,2024,3,22,
白頭翁,1,N,FALSE,,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,3,A,8,6,2024,3,22,
麻雀,6,N,FALSE,,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,3,A,8,6,2024,3,22,
金背鳩,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,3,A,8,45,2024,3,22,
翠鳥,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,3,A,8,45,2024,3,22,
五色鳥,2,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,3,A,8,45,2024,3,22,
夜鷺,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,3,A,8,45,2024,3,22,
紅冠水雞,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,3,A,8,45,2024,3,22,
野鴿,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,3,A,8,45,2024,3,22,
白頭翁,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,3,A,8,45,2024,3,22,
黑領椋鳥,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,3,A,8,45,2024,3,22,
金背鳩,1,N,TRUE,飛過,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,3,A,8,45,2024,3,22,
野鴿,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,3,A,8,45,2024,3,22,
紅冠水雞,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,3,A,8,45,2024,3,22,
金背鳩,2,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、藍彥龍,3,A,8,29,2024,3,22,
白頭翁,3,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、藍彥龍,3,A,8,29,2024,3,22,
野鴿,13,Y,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、藍彥龍,3,A,8,29,2024,3,22,
白頭翁,3,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、藍彥龍,3,A,8,29,2024,3,22,
麻雀,2,N,TRUE,飛過,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、藍彥龍,3,A,8,29,2024,3,22,
黑領椋鳥,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、藍彥龍,3,A,8,29,2024,3,22,
金背鳩,1,N,TRUE,飛過,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、藍彥龍,3,A,8,29,2024,3,22,
黑冠麻鷺,1,N,FALSE,,6,G1,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,30,2024,3,22,
喜鵲,1,N,TRUE,飛過,6,G1,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,30,2024,3,22,
斯氏繡眼,2,N,TRUE,飛過,6,G1,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,30,2024,3,22,
白頭翁,1,N,TRUE,飛過,6,G1,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,30,2024,3,22,
五色鳥,1,N,FALSE,,6,G1,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,30,2024,3,22,
XX鳩鴿,2,N,TRUE,飛過,6,G1,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,30,2024,3,22,
喜鵲,1,N,TRUE,飛過,6,G1,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,30,2024,3,22,
白頭翁,1,N,FALSE,,6,G1,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,30,2024,3,22,
喜鵲,1,N,FALSE,,6,G1,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,30,2024,3,22,
白頭翁,1,N,FALSE,,6,G1,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,30,2024,3,22,
喜鵲,2,N,FALSE,,6,G1,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,30,2024,3,22,
麻雀,2,N,TRUE,飛過,6,G1,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,30,2024,3,22,
白頭翁,1,N,FALSE,,6,G1,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,30,2024,3,22,
黑領椋鳥,2,N,FALSE,,6,G2,G2,121.54193,25.01773,王志惠、林秩緯,3,A,8,40,2024,3,22,
金背鳩,1,N,FALSE,,6,G2,G2,121.54193,25.01773,王志惠、林秩緯,3,A,8,40,2024,3,22,
鵲鴝,1,N,FALSE,,6,G2,G2,121.54193,25.01773,王志惠、林秩緯,3,A,8,40,2024,3,22,
斯氏繡眼,7,Y,FALSE,,6,G2,G2,121.54193,25.01773,王志惠、林秩緯,3,A,8,40,2024,3,22,
家燕,1,N,FALSE,,6,G2,G2,121.54193,25.01773,王志惠、林秩緯,3,A,8,40,2024,3,22,
鵲鴝,1,N,FALSE,,6,G2,G2,121.54193,25.01773,王志惠、林秩緯,3,A,8,40,2024,3,22,
麻雀,2,N,TRUE,飛過,6,G2,G2,121.54193,25.01773,王志惠、林秩緯,3,A,8,40,2024,3,22,
白頭翁,4,N,TRUE,飛過,6,G2,G2,121.54193,25.01773,王志惠、林秩緯,3,A,8,40,2024,3,22,
大卷尾,1,N,FALSE,,6,G2,G2,121.54193,25.01773,王志惠、林秩緯,3,A,8,40,2024,3,22,
白頭翁,2,N,FALSE,,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
黑領椋鳥,1,N,FALSE,,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
白頭翁,2,N,TRUE,飛過,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
五色鳥,1,N,FALSE,,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
鵲鴝,1,N,FALSE,,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
黑冠麻鷺,1,N,FALSE,,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
白頭翁,1,N,FALSE,,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
麻雀,2,N,TRUE,飛過,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
斯氏繡眼,2,N,FALSE,,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
金背鳩,1,N,FALSE,,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
白頭翁,1,N,TRUE,飛過,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
白頭翁,2,N,FALSE,,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
白尾八哥,1,N,TRUE,飛過,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
珠頸斑鳩,1,N,FALSE,,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
白頭翁,2,N,FALSE,,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
家燕,1,N,TRUE,飛過,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
白頭翁,2,N,FALSE,,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
紅嘴黑鵯,2,N,FALSE,,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
白頭翁,2,N,FALSE,,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
金背鳩,1,N,FALSE,,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
五色鳥,1,N,FALSE,,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
黑領椋鳥,1,N,FALSE,,6,G3,G2,121.54222,25.01647,王志惠、林秩緯,3,A,8,50,2024,3,22,
紅嘴黑鵯,1,N,FALSE,,6,G1,G2,121.54222,25.01647,藍彥龍、林秩緯,3,C,17,15,2024,3,20,
黑領椋鳥,2,N,TRUE,飛過,6,G1,G2,121.54222,25.01647,藍彥龍、林秩緯,3,C,17,15,2024,3,20,
白頭翁,1,N,FALSE,,6,G1,G2,121.54222,25.01647,藍彥龍、林秩緯,3,C,17,15,2024,3,20,
家燕,4,N,TRUE,飛過,6,G2,G2,121.54193,25.01773,藍彥龍、林秩緯,3,C,17,25,2024,3,20,
白頭翁,3,N,TRUE,飛過,6,G2,G2,121.54193,25.01773,藍彥龍、林秩緯,3,C,17,25,2024,3,20,
白頭翁,2,N,TRUE,飛過,6,G2,G2,121.54193,25.01773,藍彥龍、林秩緯,3,C,17,25,2024,3,20,
黑冠麻鷺,1,N,FALSE,,6,G2,G2,121.54193,25.01773,藍彥龍、林秩緯,3,C,17,25,2024,3,20,
白尾八哥,2,N,TRUE,飛過,6,G2,G2,121.54193,25.01773,藍彥龍、林秩緯,3,C,17,25,2024,3,20,
野鴿,3,N,TRUE,飛過,6,G2,G2,121.54193,25.01773,藍彥龍、林秩緯,3,C,17,25,2024,3,20,
XX鳩鴿,1,N,TRUE,飛過,6,G2,G2,121.54193,25.01773,藍彥龍、林秩緯,3,C,17,25,2024,3,20,
白頭翁,1,N,TRUE,飛過,6,G2,G2,121.54193,25.01773,藍彥龍、林秩緯,3,C,17,25,2024,3,20,
XX鳩鴿,2,N,TRUE,飛過,6,H1,G2,121.53977,25.01728,藍彥龍、林秩緯,3,C,17,35,2024,3,20,
XX鳩鴿,1,N,TRUE,飛過,6,H1,G2,121.53977,25.01728,藍彥龍、林秩緯,3,C,17,35,2024,3,20,
紅鳩,1,N,TRUE,飛過,6,H1,G2,121.53977,25.01728,藍彥龍、林秩緯,3,C,17,35,2024,3,20,
喜鵲,1,N,FALSE,,6,H1,G2,121.53977,25.01728,藍彥龍、林秩緯,3,C,17,35,2024,3,20,
白尾八哥,3,N,TRUE,飛過,6,H1,G2,121.53977,25.01728,藍彥龍、林秩緯,3,C,17,35,2024,3,20,
XX八哥,1,N,FALSE,,6,H1,G2,121.53977,25.01728,藍彥龍、林秩緯,3,C,17,35,2024,3,20,
野鴿,2,N,TRUE,飛過,6,H1,G2,121.53977,25.01728,藍彥龍、林秩緯,3,C,17,35,2024,3,20,
野鴿,10,Y,FALSE,,6,H1,G2,121.53977,25.01728,藍彥龍、林秩緯,3,C,17,35,2024,3,20,
麻雀,2,N,FALSE,,6,H1,G2,121.53977,25.01728,王志惠、張家昀,4,C,16,30,2024,3,27,
五色鳥,2,N,FALSE,,6,H1,G2,121.53977,25.01728,王志惠、張家昀,4,C,16,30,2024,3,27,
喜鵲,3,N,FALSE,,6,H1,G2,121.53977,25.01728,王志惠、張家昀,4,C,16,30,2024,3,27,
麻雀,4,N,FALSE,,6,H1,G2,121.53977,25.01728,王志惠、張家昀,4,C,16,30,2024,3,27,
紅嘴黑鵯,2,N,FALSE,,6,H1,G2,121.53977,25.01728,王志惠、張家昀,4,C,16,30,2024,3,27,
野鴿,7,Y,TRUE,飛過,6,H1,G2,121.53977,25.01728,王志惠、張家昀,4,C,16,30,2024,3,27,
五色鳥,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,王志惠、張家昀,4,C,16,9,2024,3,27,
紅冠水雞,3,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,王志惠、張家昀,4,C,16,9,2024,3,27,
夜鷺,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,王志惠、張家昀,4,C,16,9,2024,3,27,
野鴿,5,Y,TRUE,飛過,6,H2,"D2,G2",121.53967,25.01611,王志惠、張家昀,4,C,16,9,2024,3,27,
紅冠水雞,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,王志惠、張家昀,4,C,16,9,2024,3,27,
白頭翁,2,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,王志惠、張家昀,4,C,16,9,2024,3,27,
夜鷺,1,N,TRUE,飛過,6,H2,"D2,G2",121.53967,25.01611,王志惠、張家昀,4,C,16,9,2024,3,27,
