鳥種,數量,結群,飛過,備註,組別,樣點編號,"棲地類型
白尾八哥,1,N,TRUE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,8,C,17,0,2024,5,6,
家燕,1,N,TRUE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,8,C,17,0,2024,5,6,
家燕,1,N,TRUE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,8,C,17,0,2024,5,6,
白頭翁,2,N,TRUE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,8,C,17,0,2024,5,6,
夜鷺,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,8,C,17,0,2024,5,6,
黑領椋鳥,1,N,TRUE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,8,C,17,0,2024,5,6,
家燕,1,N,TRUE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,8,C,17,0,2024,5,6,
夜鷺,1,N,TRUE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,8,C,17,0,2024,5,6,
金背鳩,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,8,C,17,0,2024,5,6,
黑領椋鳥,3,N,TRUE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,8,C,17,0,2024,5,6,
白尾八哥,2,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,8,C,17,0,2024,5,6,
白腹秧雞,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,8,C,17,0,2024,5,6,
白頭翁,2,N,TRUE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,8,C,17,0,2024,5,6,
五色鳥,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,8,C,17,0,2024,5,6,
白尾八哥,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,8,C,17,0,2024,5,6,
紅冠水雞,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,曾欣婕、林秩緯,8,C,17,0,2024,5,6,
麻雀,1,N,FALSE,,6,H1,G2,121.53977,25.01728,張家昀、王志惠,9,B,9,7,2024,5,10,
XX燕,1,N,TRUE,,6,H1,G2,121.53977,25.01728,張家昀、王志惠,9,B,9,7,2024,5,10,
麻雀,1,N,FALSE,,6,H1,G2,121.53977,25.01728,張家昀、王志惠,9,B,9,7,2024,5,10,
白頭翁,2,N,TRUE,,6,H1,G2,121.53977,25.01728,張家昀、王志惠,9,B,9,7,2024,5,10,
麻雀,1,N,FALSE,,6,H1,G2,121.53977,25.01728,張家昀、王志惠,9,B,9,7,2024,5,10,
麻雀,3,N,FALSE,,6,H1,G2,121.53977,25.01728,張家昀、王志惠,9,B,9,7,2024,5,10,
黑領椋鳥,1,N,FALSE,,6,H1,G2,121.53977,25.01728,張家昀、王志惠,9,B,9,7,2024,5,10,
XX八哥,1,N,TRUE,,6,H1,G2,121.53977,25.01728,張家昀、王志惠,9,B,9,7,2024,5,10,
白尾八哥,2,N,FALSE,,6,H1,G2,121.53977,25.01728,張家昀、王志惠,9,B,9,7,2024,5,10,
麻雀,2,N,TRUE,,6,H1,G2,121.53977,25.01728,張家昀、王志惠,9,B,9,7,2024,5,10,
麻雀,1,N,FALSE,,6,H1,G2,121.53977,25.01728,張家昀、王志惠,9,B,9,7,2024,5,10,
麻雀,2,N,TRUE,,6,H1,G2,121.53977,25.01728,張家昀、王志惠,9,B,9,7,2024,5,10,
XX燕,1,N,TRUE,,6,H1,G2,121.53977,25.01728,張家昀、王志惠,9,B,9,7,2024,5,10,
麻雀,1,N,TRUE,,6,H1,G2,121.53977,25.01728,張家昀、王志惠,9,B,9,18,2024,5,10,
五色鳥,1,N,FALSE,,6,G1,"D2,G2",121.54222,25.01647,張家昀、王志惠,9,B,9,18,2024,5,10,
黃頭鷺,1,N,FALSE,,6,G1,"D2,G2",121.54222,25.01647,張家昀、王志惠,9,B,9,18,2024,5,10,
大卷尾,1,N,FALSE,,6,G1,"D2,G2",121.54222,25.01647,張家昀、王志惠,9,B,9,18,2024,5,10,
白頭翁,2,N,FALSE,,6,G1,"D2,G2",121.54222,25.01647,張家昀、王志惠,9,B,9,18,2024,5,10,
XX八哥,1,N,FALSE,,6,G1,"D2,G2",121.54222,25.01647,張家昀、王志惠,9,B,9,18,2024,5,10,
XX鳩鴿,1,N,FALSE,,6,G1,"D2,G2",121.54222,25.01647,張家昀、王志惠,9,B,9,18,2024,5,10,
白尾八哥,2,N,FALSE,,6,G1,"D2,G2",121.54222,25.01647,張家昀、王志惠,9,B,9,18,2024,5,10,
五色鳥,1,N,FALSE,,6,G1,"D2,G2",121.54222,25.01647,張家昀、王志惠,9,B,9,18,2024,5,10,
白頭翁,1,N,FALSE,,6,G1,"D2,G2",121.54222,25.01647,張家昀、王志惠,9,B,9,18,2024,5,10,
白尾八哥,1,N,FALSE,,6,G1,"D2,G2",121.54222,25.01647,張家昀、王志惠,9,B,9,18,2024,5,10,
麻雀,1,N,TRUE,,6,G2,G2,121.54193,25.01773,張家昀、王志惠,9,B,9,27,2024,5,10,
白頭翁,1,N,TRUE,,6,G2,G2,121.54193,25.01773,張家昀、王志惠,9,B,9,27,2024,5,10,
麻雀,1,N,FALSE,,6,G2,G2,121.54193,25.01773,張家昀、王志惠,9,B,9,27,2024,5,10,
喜鵲,2,N,FALSE,,6,G2,G2,121.54193,25.01773,張家昀、王志惠,9,B,9,27,2024,5,10,
麻雀,1,N,FALSE,,6,G2,G2,121.54193,25.01773,張家昀、王志惠,9,B,9,27,2024,5,10,
麻雀,1,N,FALSE,,6,G2,G2,121.54193,25.01773,張家昀、王志惠,9,B,9,27,2024,5,10,
白頭翁,1,N,FALSE,,6,G2,G2,121.54193,25.01773,張家昀、王志惠,9,B,9,27,2024,5,10,
白尾八哥,1,N,FALSE,,6,G2,G2,121.54193,25.01773,張家昀、王志惠,9,B,9,27,2024,5,10,
家燕,2,N,FALSE,,6,G2,G2,121.54193,25.01773,張家昀、王志惠,9,B,9,27,2024,5,10,
麻雀,3,N,FALSE,,6,G2,G2,121.54193,25.01773,張家昀、王志惠,9,B,9,27,2024,5,10,
家燕,2,N,FALSE,,6,G2,G2,121.54193,25.01773,張家昀、王志惠,9,B,9,27,2024,5,10,
白頭翁,1,N,TRUE,,6,G2,G2,121.54193,25.01773,張家昀、王志惠,9,B,9,27,2024,5,10,
家燕,3,N,FALSE,,6,G2,G2,121.54193,25.01773,張家昀、王志惠,9,B,9,27,2024,5,10,
白頭翁,1,N,FALSE,,6,G2,G2,121.54193,25.01773,張家昀、王志惠,9,B,9,27,2024,5,10,
金背鳩,1,N,FALSE,,6,G2,G2,121.54193,25.01773,張家昀、王志惠,9,B,9,27,2024,5,10,
紅嘴黑鵯,2,N,FALSE,,6,G2,G2,121.54193,25.01773,張家昀、王志惠,9,B,9,27,2024,5,10,
XX燕,1,N,TRUE,,6,G3,G2,121.54222,25.01647,張家昀、王志惠,9,B,9,36,2024,5,10,
白頭翁,2,N,TRUE,,6,G3,G2,121.54222,25.01647,張家昀、王志惠,9,B,9,36,2024,5,10,
XX八哥,1,N,TRUE,,6,G3,G2,121.54222,25.01647,張家昀、王志惠,9,B,9,36,2024,5,10,
XX燕,1,N,TRUE,,6,G3,G2,121.54222,25.01647,張家昀、王志惠,9,B,9,36,2024,5,10,
白尾八哥,1,N,FALSE,,6,G3,G2,121.54222,25.01647,張家昀、王志惠,9,B,9,36,2024,5,10,
白頭翁,2,N,FALSE,,6,G3,G2,121.54222,25.01647,張家昀、王志惠,9,B,9,36,2024,5,10,
xx燕,1,N,TRUE,,6,G3,G2,121.54222,25.01647,張家昀、王志惠,9,B,9,36,2024,5,10,
白尾八哥,2,N,TRUE,,6,G3,G2,121.54222,25.01647,張家昀、王志惠,9,B,9,36,2024,5,10,
白頭翁,1,N,FALSE,,6,G3,G2,121.54222,25.01647,張家昀、王志惠,9,B,9,36,2024,5,10,
麻雀,2,N,FALSE,,6,G3,G2,121.54222,25.01647,張家昀、王志惠,9,B,9,36,2024,5,10,
麻雀,1,N,TRUE,,6,G3,G2,121.54222,25.01647,張家昀、王志惠,9,B,9,36,2024,5,10,
白頭翁,1,N,TRUE,,6,G3,G2,121.54222,25.01647,張家昀、王志惠,9,B,9,36,2024,5,10,
XX燕,1,N,TRUE,,6,H2,"D2,G2",121.53967,25.01611,張家昀,9,B,9,47,2024,5,10,
白尾八哥,2,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,張家昀,9,B,9,47,2024,5,10,
紅冠水雞,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,張家昀,9,B,9,47,2024,5,10,
XX燕,3,N,TRUE,,6,H2,"D2,G2",121.53967,25.01611,張家昀,9,B,9,47,2024,5,10,
麻雀,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,張家昀,9,B,9,47,2024,5,10,
白頭翁,1,N,TRUE,,6,H2,"D2,G2",121.53967,25.01611,張家昀,9,B,9,47,2024,5,10,
白尾八哥,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,張家昀,9,B,9,47,2024,5,10,
五色鳥,1,N,FALSE,,6,H2,"D2,G2",121.53967,25.01611,張家昀,9,B,9,47,2024,5,10,
白頭翁,2,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,王志惠,9,B,9,47,2024,5,10,
家燕,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,王志惠,9,B,9,47,2024,5,10,
白尾八哥,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,王志惠,9,B,9,47,2024,5,10,
家燕,2,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,王志惠,9,B,9,47,2024,5,10,
金背鳩,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,王志惠,9,B,9,47,2024,5,10,
斯氏繡眼,2,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,王志惠,9,B,9,47,2024,5,10,
白頭翁,2,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,王志惠,9,B,9,47,2024,5,10,
黑領椋鳥,2,N,TRUE,,6,H3,"B1,B4",121.54113,25.0154,王志惠,9,B,9,47,2024,5,10,
白頭翁,2,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,王志惠,9,B,9,47,2024,5,10,
綠繡眼,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,王志惠,9,B,9,47,2024,5,10,
家八哥,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,王志惠,9,B,9,47,2024,5,10,
白尾八哥,2,N,TRUE,,6,H3,"B1,B4",121.54113,25.0154,王志惠,9,B,9,47,2024,5,10,
黑領椋鳥,1,N,FALSE,,6,G1,"D2,G2",121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,30,2024,5,14,
白頭翁,1,N,FALSE,,6,G1,"D2,G2",121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,30,2024,5,14,
五色鳥,1,N,FALSE,,6,G1,"D2,G2",121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,30,2024,5,14,
喜鵲,1,N,FALSE,,6,G1,"D2,G2",121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,30,2024,5,14,
白頭翁,1,N,TRUE,,6,G1,"D2,G2",121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,30,2024,5,14,
白頭翁,1,N,FALSE,,6,G1,"D2,G2",121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,30,2024,5,14,
黑領椋鳥,3,N,FALSE,,6,G2,G2,121.54193,25.01773,曾欣婕、藍彥龍,9,B,17,39,2024,5,14,
白頭翁,1,N,FALSE,,6,G2,G2,121.54193,25.01773,曾欣婕、藍彥龍,9,B,17,39,2024,5,14,
斯氏繡眼,1,N,FALSE,,6,G2,G2,121.54193,25.01773,曾欣婕、藍彥龍,9,B,17,39,2024,5,14,
家燕,1,N,TRUE,,6,G2,G2,121.54193,25.01773,曾欣婕、藍彥龍,9,B,17,39,2024,5,14,
黑冠麻鷺,1,N,FALSE,,6,G2,G2,121.54193,25.01773,曾欣婕、藍彥龍,9,B,17,39,2024,5,14,
XX鳩鴿,2,N,TRUE,,6,G2,G2,121.54193,25.01773,曾欣婕、藍彥龍,9,B,17,39,2024,5,14,
白頭翁,1,N,FALSE,,6,G2,G2,121.54193,25.01773,曾欣婕、藍彥龍,9,B,17,39,2024,5,14,
白頭翁,1,N,FALSE,,6,G2,G2,121.54193,25.01773,曾欣婕、藍彥龍,9,B,17,39,2024,5,14,
家燕,1,N,TRUE,,6,G2,G2,121.54193,25.01773,曾欣婕、藍彥龍,9,B,17,39,2024,5,14,
白頭翁,2,N,FALSE,,6,G2,G2,121.54193,25.01773,曾欣婕、藍彥龍,9,B,17,39,2024,5,14,
麻雀,1,N,TRUE,,6,G2,G2,121.54193,25.01773,曾欣婕、藍彥龍,9,B,17,39,2024,5,14,
家燕,1,N,TRUE,,6,G2,G2,121.54193,25.01773,曾欣婕、藍彥龍,9,B,17,39,2024,5,14,
XX八哥,2,N,TRUE,,6,G2,G2,121.54193,25.01773,曾欣婕、藍彥龍,9,B,17,39,2024,5,14,
五色鳥,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
白頭翁,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
XX鷺,2,N,TRUE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
家燕,2,N,TRUE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
白頭翁,1,N,TRUE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
麻雀,3,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
家燕,1,N,TRUE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
五色鳥,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
金背鳩,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
白頭翁,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
樹鵲,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
黑領椋鳥,3,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
喜鵲,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
白尾八哥,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
白頭翁,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
斯氏繡眼,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
麻雀,2,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
鵲鴝,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
白尾八哥,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
麻雀,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
麻雀,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
白頭翁,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
家燕,3,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
五色鳥,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
白尾八哥,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
白頭翁,1,N,TRUE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
麻雀,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
白尾八哥,1,N,TRUE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
麻雀,1,N,FALSE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
白尾八哥,1,N,TRUE,,6,G3,G2,121.54222,25.01647,曾欣婕、藍彥龍,9,B,17,47,2024,5,14,
白頭翁,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
麻雀,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
白頭翁,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
樹鵲,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
白頭翁,1,N,TRUE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
夜鷺,1,N,TRUE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
家燕,1,N,TRUE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
綠鳩,2,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
白頭翁,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
家燕,1,N,TRUE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
白頭翁,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
白頭翁,1,N,TRUE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
白尾八哥,1,N,TRUE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
家八哥,3,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
白頭翁,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
白頭翁,5,Y,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
白頭翁,2,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
XX鷺,1,N,TRUE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
白頭翁,3,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
白頭翁,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
白頭翁,3,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
白頭翁,3,N,TRUE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
XX八哥,1,N,TRUE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,17,59,2024,5,14,
麻雀,13,Y,FALSE,,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,9,B,18,10,2024,5,14,
喜鵲,3,N,FALSE,,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,9,B,18,10,2024,5,14,
白頭翁,1,N,TRUE,,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,9,B,18,10,2024,5,14,
XX八哥,8,Y,TRUE,,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,9,B,18,10,2024,5,14,
白頭翁,1,N,TRUE,,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,9,B,18,10,2024,5,14,
金背鳩,1,N,TRUE,,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,9,B,18,10,2024,5,14,
金背鳩,1,N,FALSE,,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,9,B,18,10,2024,5,14,
麻雀,1,N,FALSE,,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,9,B,18,10,2024,5,14,
XX鳩鴿,1,N,TRUE,,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,9,B,18,10,2024,5,14,
金背鳩,2,N,TRUE,,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,9,B,18,10,2024,5,14,
麻雀,1,N,FALSE,,6,H1,G2,121.53977,25.01728,曾欣婕、藍彥龍,9,B,18,10,2024,5,14,
白尾八哥,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,18,19,2024,5,14,
白頭翁,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,18,19,2024,5,14,
家燕,1,N,TRUE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,18,19,2024,5,14,
家燕,1,N,TRUE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,18,19,2024,5,14,
家八哥,4,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,18,19,2024,5,14,
夜鷺,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,18,19,2024,5,14,
洋燕,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,18,19,2024,5,14,
家八哥,7,Y,TRUE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,18,19,2024,5,14,
白頭翁,1,N,TRUE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,18,19,2024,5,14,
XX八哥,2,N,TRUE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,18,19,2024,5,14,
家燕,1,N,TRUE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,18,19,2024,5,14,
白腹秧雞,1,N,FALSE,,6,H3,"B1,B4",121.54113,25.0154,曾欣婕、藍彥龍,9,B,18,19,2024,5,14,
家八哥,1,N,FALSE,,6,G3,G2,121.54222,25.01647,張家昀、藍彥龍,10,B,16,36,2024,5,15,
白頭翁,1,N,TRUE,,6,G3,G2,121.54222,25.01647,張家昀、藍彥龍,10,B,16,36,2024,5,15,
白頭翁,1,N,FALSE,,6,G3,G2,121.54222,25.01647,張家昀、藍彥龍,10,B,16,36,2024,5,15,
綠繡眼,3,N,FALSE,,6,G3,G2,121.54222,25.01647,張家昀、藍彥龍,10,B,16,36,2024,5,15,
白頭翁,1,N,FALSE,,6,G3,G2,121.54222,25.01647,張家昀、藍彥龍,10,B,16,36,2024,5,15,
麻雀,2,N,FALSE,,6,G3,G2,121.54222,25.01647,張家昀、藍彥龍,10,B,16,36,2024,5,15,
金背鳩,1,N,FALSE,,6,G3,G2,121.54222,25.01647,張家昀、藍彥龍,10,B,16,36,2024,5,15,
家燕,3,N,FALSE,,6,G2,G2,121.54193,25.01773,張家昀、藍彥龍,10,B,16,46,2024,5,15,
金背鳩,1,N,FALSE,,6,G2,G2,121.54193,25.01773,張家昀、藍彥龍,10,B,16,46,2024,5,15,
五色鳥,1,N,FALSE,,6,G2,G2,121.54193,25.01773,張家昀、藍彥龍,10,B,16,46,2024,5,15,
金背鳩,1,N,FALSE,,6,G2,G2,121.54193,25.01773,張家昀、藍彥龍,10,B,16,46,2024,5,15,
XX八哥,2,N,TRUE,,6,G2,G2,121.54193,25.01773,張家昀、藍彥龍,10,B,16,46,2024,5,15,
紅嘴黑鵯,1,N,FALSE,,6,G2,G2,121.54193,25.01773,張家昀、藍彥龍,10,B,16,46,2024,5,15,
XX八哥,1,N,TRUE,,6,G1,"D2,G2",121.54222,25.01647,張家昀、藍彥龍,10,B,16,54,2024,5,15,
白頭翁,2,N,FALSE,,6,G1,"D2,G2",121.54222,25.01647,張家昀、藍彥龍,10,B,16,54,2024,5,15,